"Trends","","","","","","","",""
"Levels of activity (More detailed - 7 categories)","","","","","","","",""
"Local Authority and County Council","","","","","","","",""
"Active: 420-839 mins","","","","","","","",""
"","Nov 15-16","Nov 16-17","Nov 17-18","Nov 18-19","Nov 19-20","Nov 20-21","Nov 21-22","Nov 22-23"
"Waverley LA","21.0%","22.9%","23.6%","23.4%","18.1%","22.6%","20.8%","19.7%"
"Wealden LA","21.1%","19.6%","19.5%","16.9%","21.1%","16.4%","20.2%","21.6%"
"Welwyn Hatfield LA","16.9%","16.2%","19.0%","20.5%","20.7%","16.9%","21.6%","16.3%"
"West Berkshire  LA","17.3%","22.9%","16.7%","15.6%","20.3%","17.7%","20.5%","19.0%"
"West Devon LA","16.7%","18.5%","20.9%","23.1%","16.2%","17.6%","16.6%","15.4%"
"West Lancashire LA","15.4%","15.8%","19.4%","16.5%","20.5%","15.5%","20.7%","15.6%"
"West Lindsey LA","18.4%","18.3%","13.4%","16.2%","16.2%","16.8%","16.9%","19.0%"
"West Northamptonshire LA","16.8%","16.1%","17.4%","17.2%","20.7%","14.6%","17.8%","13.6%"
"West Oxfordshire LA","18.8%","20.1%","18.6%","15.8%","19.1%","19.8%","25.7%","18.3%"
"West Suffolk LA","16.0%","16.7%","12.9%","17.9%","19.2%","19.5%","18.3%","12.7%"
"Westminster LA","20.4%","17.8%","19.1%","22.1%","14.8%","14.2%","20.3%","18.2%"
"Westmorland and Furness LA","17.0%","16.2%","15.3%","17.1%","19.0%","18.7%","16.5%","16.2%"
"Wigan LA","13.4%","17.7%","17.7%","19.8%","15.1%","14.8%","18.0%","15.8%"
"Wiltshire LA","14.5%","17.4%","21.9%","20.4%","17.3%","17.7%","17.8%","17.1%"
"Winchester LA","14.8%","20.6%","21.2%","17.5%","17.3%","25.7%","18.6%","20.5%"
"Windsor and Maidenhead  LA","16.2%","20.1%","20.0%","16.6%","18.4%","18.9%","23.1%","14.9%"
"Wirral LA","12.6%","17.0%","15.2%","15.0%","19.5%","17.8%","14.6%","21.6%"
"Woking LA","18.8%","17.8%","17.3%","18.8%","15.1%","19.6%","18.2%","17.9%"
"Wokingham  LA","20.4%","20.6%","17.8%","24.1%","21.7%","20.6%","17.6%","23.9%"
"Wolverhampton LA","14.5%","16.8%","13.2%","16.5%","14.1%","15.3%","13.6%","14.6%"
"Worcester LA","16.9%","16.6%","15.6%","14.3%","17.4%","16.9%","19.8%","17.5%"
"Worthing LA","18.0%","19.5%","17.7%","18.6%","19.2%","19.1%","19.4%","20.8%"
"Wychavon LA","20.8%","16.4%","17.6%","20.5%","20.4%","18.3%","20.8%","21.6%"
"Wyre Forest LA","15.0%","17.9%","16.0%","18.2%","14.7%","14.9%","14.1%","15.4%"
"Wyre LA","16.0%","13.7%","13.7%","16.8%","17.2%","14.4%","20.5%","13.9%"
"York  LA","22.3%","19.4%","21.4%","18.8%","20.3%","20.6%","21.0%","17.9%"
"Cambridgeshire CC","20.0%","20.6%","17.6%","16.2%","19.5%","19.3%","18.6%","21.2%"
"Cumbria CC","15.8%","17.3%","16.7%","17.1%","18.9%","17.9%","14.9%","-"
"Derbyshire CC","18.5%","18.8%","16.8%","18.2%","17.9%","17.6%","18.5%","16.0%"
"Devon CC","17.0%","20.2%","19.1%","19.6%","18.7%","17.9%","19.7%","19.0%"
"East Sussex CC","16.9%","19.7%","17.0%","17.7%","19.2%","20.0%","19.6%","19.5%"
"Essex CC","15.7%","17.8%","18.0%","17.6%","18.0%","17.7%","18.2%","16.2%"
"Gloucestershire CC","18.1%","17.7%","19.0%","18.3%","17.9%","17.8%","19.1%","19.1%"
"Hampshire CC","18.0%","17.9%","18.8%","18.2%","18.3%","20.3%","19.5%","18.7%"
"Hertfordshire CC","17.5%","18.0%","18.6%","19.3%","20.2%","19.4%","19.1%","18.4%"
"Kent CC","17.4%","16.3%","18.0%","18.5%","17.5%","17.7%","17.6%","17.2%"
"Lancashire CC","16.9%","15.7%","16.7%","17.7%","16.9%","16.7%","17.2%","16.8%"
"Leicestershire CC","17.4%","19.4%","16.9%","17.6%","18.8%","17.3%","18.4%","17.3%"
"Lincolnshire CC","16.3%","15.9%","15.2%","17.0%","17.4%","16.4%","16.7%","16.0%"
"Norfolk CC","16.1%","15.1%","16.9%","17.0%","15.1%","18.2%","16.8%","16.3%"
"North Yorkshire CC","17.7%","18.9%","18.3%","17.6%","19.6%","18.3%","18.3%","-"
"Nottinghamshire CC","16.6%","17.6%","17.6%","16.9%","16.7%","17.9%","17.1%","18.6%"
"Oxfordshire CC","19.1%","19.3%","19.9%","19.5%","18.7%","19.3%","23.2%","16.7%"
"Somerset CC","17.5%","17.9%","17.2%","18.9%","18.7%","18.4%","18.2%","-"
"Staffordshire CC","17.0%","16.0%","16.4%","15.7%","16.1%","18.2%","16.6%","17.4%"
"Suffolk CC","16.3%","17.7%","16.4%","17.9%","17.8%","18.5%","17.0%","16.7%"
"Surrey CC","18.7%","19.1%","19.4%","20.4%","19.0%","19.3%","18.7%","19.3%"
"Warwickshire CC","17.8%","16.8%","18.3%","16.8%","19.1%","18.3%","18.4%","17.6%"
"West Sussex CC","17.5%","18.5%","19.4%","18.2%","17.9%","19.0%","19.0%","17.6%"
"Worcestershire CC","17.7%","16.3%","16.8%","16.7%","18.4%","18.1%","19.7%","19.0%"
